#,campo,unidad,Significado
1,numero_de_cliente,id,ID único que se asigna a cada cliente.  Clientes mas nuevos tienen Ids mayores.  Si un ex cliente regresa se le asigna el  numero_de_cliente que ya tuvo asignado la primera vez.
2,foto_mes,fecha,mes correspondiente a la foto de los datos del datawarehouse. La fecha 201907 indica que la foto fue obtenida el 31-julio-2019 a las 23:59:59
3,active_quarter,--,"Indica si el cliente ha realizado transacciones voluntarias en el ultimo timestre . Que el banco cobre la comisión de mantenimiento de cuenta NO es un movimiento voluntario por mas que es un debito en la cuenta.  Que se cobre una cuota de una compra con tarjeta de crédito, tampoco es un movimiento voluntario."
4,cliente_vip,--,"Indica si marketing considera a esa cliente un cliente vip al momento de obtención de la foto.  A pesar que todos estos son clientes de Paquete Premium,  el area de marketing solo considera vip a menos del  2% de los paquete premium , y da a estos clientes VIP un trato a puertas cerradas."
5,internet,--,indica si el cliente usa servicios de HomeBanking o tiene instalada la app
6,cliente_edad,años,Edad en años del cliente.
7,cliente_antiguedad,meses,Antiguedad medida en meses de el cliente.  Es de la ultima vez que esa persona reingresó como cliente del banco.
8,mrentabilidad,pesos,"Ganancia total que ha obtenido el banco de ese cliente, en ese mes."
9,mrentabilidad_annual,pesos,"Ganancia total que el banco ha obtenido de ese cliente en el ultimo año de relacion cliente-banco,  o meses desde que ingresó si es cliente reciente."
10,mcomisiones,pesos,Monto total de las comisiones que ha ganado el banco por ese cliente.
11,mactivos_margen,pesos,Monto total de la ganancia que el banco ha obtenido en concepto de intereses que ha cobrado al cliente.
12,mpasivos_margen,pesos,Monto total de la ganancia que el banco ha obtenido por el dinero/inversiones que el cliente tiene en el banco.
13,cproductos,--,Cantidad de productos que el cliente posee con el banco. Se cuentan las familias de productos.
14,tcuentas,--,"Cantidad de cuentas que el cliente tiene,  vale 0 si no tiene ninguna,  1 si solo tiene cajas de ahorro o solo cuentas corrientes,  2 si tiene al menos una caja de ahorro y tambien al menos una cuenta corriente."
15,ccuenta_corriente,--,Cantidad de cuentas corrientes que tiene el cliente. Hay muy pocos clientes con mas de una cuenta corriente.
16,mcuenta_corriente_adicional,pesos,Monto total de las cuentas corrientes adicionales que no forman parte del paquete.
17,mcuenta_corriente,pesos,Monto total de las cuenta corriente del paquete premium
18,ccaja_ahorro,--,Cantidad de cajas de ahorro que tiene el cliente.
19,mcaja_ahorro,pesos,Monto total de la caja de ahorro del Paquete Premium
20,mcaja_ahorro_adicional,pesos,Monto total de las cajas otras cajas de ahorro que no forman parte del paquete.
21,mcaja_ahorro_dolares,pesos,"Monto total de las cajas de ahorro en dólares.  El valor esta expresado en pesos, y se considera el valor del dolar de cierre del último dia hábil del mes."
22,cdescubierto_preacordado,--,Si tiene un acuerdo de descubierto
23,mcuentas_saldo,pesos,Saldo total de TODAS las cuentas del cliente
24,ctarjeta_debito,--,Cantidad de tarjetas de débito que posee el cliente.
25,ctarjeta_debito_transacciones,--,Cantidad de transacciones que hizo el cliente con su tarjeta de débito durante el mes.
26,mautoservicio,pesos,Monto total de las transacciones que hizo el cliente con su tarjeta de débito duirante el mes.
27,cproductos,--,"Cantidad de cuentas VISA que posee el cliente. Una cuenta posee un titular y puede llegar a tener varios adicionales. El titular y/o adicionales pueden tener ( o no ) un plástico vigente. Aunque no es común, un cliente SI puede ser titular de más de una cuenta VISA ."
28,ctarjeta_visa_transacciones,--,Cantidad de transacciones efectuadas durante el mes con la tarjeta de crédito VISA
29,mtarjeta_visa_consumo,pesos,Monto total de los consumos efectuados durante el mes con la tarjeta de crédito VISA
30,ctarjeta_master,--,Cantidad de cuentas Mastercard que tiene la persona.  Una cuenta puede tener un plástico titular y varias plásticos adicionales.
31,ctarjeta_master_transacciones,--,Cantidad de transacciones efectuadas durante el mes con la tarjeta de crédito MasterCard
32,mtarjeta_master_consumo,pesos,Monto total de los consumos efectuados durante el mes con la tarjeta de crédito MasterCard
